,0,1,2,3,4,5,6,7
87100,48,81,106,80,65,69,0,0
87612,59,75,110,75,64,73,0,0
88124,56,78,109,75,67,71,0,0
88636,58,69,109,79,71,67,0,0
89148,50,76,109,75,62,68,0,0
89660,49,76,111,79,66,65,0,0
90172,55,76,112,77,62,69,0,0
90684,56,70,107,76,65,72,0,0
91196,50,75,109,79,67,72,0,0
91708,61,74,108,74,59,66,0,0
102460,89,58,50,71,38,76,0,0
102972,91,51,49,71,39,81,0,0
103484,88,54,56,69,39,80,0,0
103996,89,55,57,71,40,73,0,0
104508,90,54,54,67,38,76,0,0
105020,85,54,52,76,38,78,0,0
105532,89,56,56,70,37,77,0,0
106044,88,55,54,68,36,79,0,0
106556,87,53,53,75,43,81,0,0
107068,93,52,54,68,37,79,0,0
112700,87,77,55,83,41,53,0,0
113212,86,71,62,84,43,53,0,0
113724,88,72,60,82,42,49,0,0
114236,87,69,61,82,41,48,0,0
114748,87,66,63,78,43,54,0,0
115260,81,72,58,88,39,55,0,0
115772,86,72,66,85,41,50,0,0
116284,83,71,59,81,45,55,0,0
116796,85,63,63,90,47,54,0,0
117308,90,69,59,81,42,51,0,0
117820,89,80,77,85,52,76,0,0
118332,90,74,82,83,53,77,0,0
118844,90,73,80,87,55,77,0,0
119356,87,72,81,85,53,77,0,0
119868,90,72,78,80,54,77,0,0
120380,86,77,78,90,52,77,0,0
120892,89,76,87,85,51,77,0,0
121404,89,74,79,81,52,81,0,0
121916,89,69,83,92,58,78,0,0
122428,93,71,78,85,55,77,0,0
122940,84,92,68,94,44,26,0,0
123452,86,87,66,97,45,26,0,0
123964,85,88,69,96,46,28,0,0
124476,83,90,69,99,47,24,0,0
124988,84,87,69,93,46,25,0,0
125500,80,85,65,102,45,27,0,0
126012,84,89,70,95,43,26,0,0
126524,83,91,73,98,46,25,0,0
127036,84,86,69,101,46,28,0,0
127548,89,85,69,97,46,24,0,0
128060,85,94,86,98,60,47,0,0
128572,87,89,85,101,60,48,0,0
129084,88,89,89,98,57,55,0,0
129596,86,93,89,101,55,54,0,0
130108,88,92,90,98,58,47,0,0
130620,81,89,88,105,55,54,0,0
131132,87,90,92,100,58,50,0,0
131644,85,93,100,100,55,51,0,0
132156,87,91,90,103,60,57,0,0
132668,91,88,91,99,58,51,0,0
133180,88,98,105,101,68,75,0,0
133692,91,94,107,101,67,78,0,0
134204,90,95,109,101,67,77,0,0
134716,88,95,108,104,70,76,0,0
135228,90,93,108,99,66,79,0,0
135740,86,91,107,106,67,79,0,0
136252,89,94,110,101,66,77,0,0
136764,88,96,111,104,68,77,0,0
137276,89,94,111,108,68,79,0,0
137788,94,92,109,102,67,77,0,0
179260,17,63,114,55,62,66,0,0
179772,17,63,108,55,62,63,0,0
180284,15,61,115,53,59,63,0,0
180796,14,67,108,55,59,59,0,0
181308,20,64,113,56,61,61,0,0
181820,15,62,110,53,62,61,0,0
182332,18,64,112,49,59,62,0,0
182844,16,63,112,55,58,63,0,0
183356,17,63,113,48,61,62,0,0
183868,14,63,112,53,59,63,0,0
194620,52,42,61,51,34,69,0,0
195132,55,45,52,49,34,72,0,0
195644,50,38,65,49,37,71,0,0
196156,56,48,57,48,32,70,0,0
196668,56,43,59,44,36,68,0,0
197180,52,45,54,49,35,68,0,0
197692,56,44,61,46,33,69,0,0
198204,52,41,55,48,33,69,0,0
198716,49,37,60,50,33,71,0,0
199228,50,45,61,48,32,72,0,0
204860,49,56,62,65,43,42,0,0
205372,50,66,64,63,34,43,0,0
205884,50,54,66,62,36,43,0,0
206396,54,59,64,59,31,40,0,0
206908,55,59,64,58,37,45,0,0
207420,48,64,57,64,36,47,0,0
207932,53,60,71,61,37,42,0,0
208444,50,59,64,59,39,40,0,0
208956,47,54,65,60,41,45,0,0
209468,46,63,66,60,34,46,0,0
209980,52,56,83,67,51,70,0,0
210492,54,69,85,62,45,69,0,0
211004,50,57,87,65,47,73,0,0
211516,53,60,87,63,45,71,0,0
212028,56,65,84,62,48,65,0,0
212540,52,68,77,67,49,69,0,0
213052,56,64,92,61,47,69,0,0
213564,54,62,83,62,48,68,0,0
214076,49,59,87,64,53,73,0,0
214588,49,65,85,64,46,72,0,0
215100,46,72,73,80,42,15,0,0
215612,50,84,69,73,39,17,0,0
216124,45,72,76,79,42,20,0,0
216636,51,80,70,74,39,18,0,0
217148,51,81,73,73,41,18,0,0
217660,46,78,66,76,42,17,0,0
218172,51,77,75,71,39,18,0,0
218684,49,76,70,73,40,16,0,0
219196,43,78,73,76,40,24,0,0
219708,44,77,71,80,47,16,0,0
220220,48,76,94,81,52,43,0,0
220732,51,86,88,77,54,39,0,0
221244,47,73,96,82,52,49,0,0
221756,51,81,91,76,50,48,0,0
222268,54,85,94,75,52,43,0,0
222780,47,82,89,79,52,44,0,0
223292,54,78,97,76,54,42,0,0
223804,50,82,91,74,52,40,0,0
224316,45,81,92,80,53,47,0,0
224828,46,78,94,78,56,46,0,0
225340,52,78,113,84,62,72,0,0
225852,55,91,110,77,61,69,0,0
226364,49,78,119,84,63,72,0,0
226876,55,86,111,79,62,72,0,0
227388,56,86,111,79,66,67,0,0
227900,52,84,108,80,64,69,0,0
228412,56,82,115,77,62,69,0,0
228924,53,84,110,79,63,63,0,0
229436,49,85,111,82,63,71,0,0
229948,49,83,113,82,64,71,0,0
230460,81,52,19,70,17,26,0,0
230972,89,51,16,70,16,28,0,0
231484,83,53,20,68,17,28,0,0
231996,86,53,16,68,17,24,0,0
232508,87,48,18,73,22,25,0,0
233020,87,56,13,67,18,24,0,0
233532,86,55,19,68,16,30,0,0
234044,88,53,17,68,21,25,0,0
234556,83,53,21,65,17,26,0,0
235068,83,60,16,66,22,23,0,0
235580,86,56,38,71,27,52,0,0
236092,92,51,31,75,28,52,0,0
236604,86,56,39,70,27,51,0,0
237116,86,54,37,70,28,54,0,0
237628,90,52,38,74,34,52,0,0
238140,87,61,36,70,28,53,0,0
238652,88,57,39,71,25,56,0,0
239164,92,58,31,69,32,45,0,0
239676,85,55,39,68,27,51,0,0
240188,84,62,39,66,29,51,0,0
240700,87,59,60,74,38,79,0,0
241212,94,56,55,77,41,79,0,0
241724,87,61,61,73,36,80,0,0
242236,90,59,57,73,40,78,0,0
242748,93,53,59,78,45,75,0,0
243260,92,63,52,72,41,73,0,0
243772,91,60,59,74,38,80,0,0
244284,93,60,52,74,42,73,0,0
244796,89,58,60,71,41,78,0,0
245308,88,66,61,70,39,80,0,0
245820,82,73,47,82,28,28,0,0
246332,88,70,42,85,36,28,0,0
246844,83,73,47,87,32,26,0,0
247356,85,73,42,84,32,26,0,0
247868,88,71,50,86,39,23,0,0
248380,87,74,41,87,35,21,0,0
248892,85,78,45,87,29,27,0,0
249404,89,74,43,89,32,24,0,0
249916,84,71,49,82,32,28,0,0
250428,83,78,43,82,34,28,0,0
250940,84,77,68,85,42,56,0,0
251452,91,73,64,88,46,53,0,0
251964,83,77,68,91,43,55,0,0
252476,88,77,66,88,45,50,0,0
252988,91,78,72,89,44,52,0,0
253500,89,78,58,90,46,44,0,0
254012,88,80,65,90,45,50,0,0
254524,93,78,61,92,44,50,0,0
255036,86,73,67,87,45,50,0,0
255548,86,81,65,86,44,54,0,0
256060,87,81,86,89,52,80,0,0
256572,93,77,80,92,57,79,0,0
257084,88,79,85,93,55,80,0,0
257596,91,80,82,90,54,78,0,0
258108,92,79,91,89,54,80,0,0
258620,91,82,81,92,55,75,0,0
259132,89,84,86,92,52,80,0,0
259644,94,81,84,94,52,74,0,0
260156,89,76,90,87,51,82,0,0
260668,88,84,82,87,53,80,0,0
261180,82,92,73,101,44,29,0,0
261692,89,91,68,101,46,26,0,0
262204,82,94,77,97,46,27,0,0
262716,85,96,73,99,49,27,0,0
263228,89,91,74,102,47,24,0,0
263740,87,96,70,100,49,25,0,0
264252,86,94,73,102,51,24,0,0
264764,88,93,72,102,47,24,0,0
265276,84,94,73,100,47,28,0,0
265788,83,100,73,98,49,25,0,0
266300,84,96,94,106,58,50,0,0
266812,89,94,88,103,59,51,0,0
267324,83,96,97,99,55,55,0,0
267836,87,98,92,101,62,47,0,0
268348,91,97,97,106,57,49,0,0
268860,89,99,87,105,61,50,0,0
269372,88,96,88,103,61,58,0,0
269884,91,98,91,107,58,42,0,0
270396,87,96,90,104,60,50,0,0
270908,85,101,95,102,60,55,0,0
271420,87,99,112,108,69,80,0,0
271932,93,97,110,107,70,80,0,0
272444,88,100,118,102,69,81,0,0
272956,89,101,112,105,72,76,0,0
273468,93,98,115,108,70,77,0,0
273980,92,104,109,106,69,77,0,0
274492,90,100,113,106,72,80,0,0
275004,93,96,110,109,72,74,0,0
275516,88,100,112,105,69,79,0,0
276028,89,103,112,105,69,80,0,0
286780,22,32,63,17,25,64,0,0
287292,19,29,59,23,29,61,0,0
287804,19,30,60,20,31,61,0,0
288316,18,32,65,18,28,64,0,0
288828,18,28,62,20,31,63,0,0
289340,15,31,64,23,29,63,0,0
289852,17,31,69,19,21,65,0,0
290364,16,27,64,20,30,63,0,0
290876,23,29,62,14,29,62,0,0
291388,20,35,68,16,26,64,0,0
297020,18,46,72,29,31,34,0,0
297532,18,49,74,32,29,35,0,0
298044,18,49,74,32,30,34,0,0
298556,16,48,70,34,30,36,0,0
299068,16,43,69,32,33,40,0,0
299580,13,44,71,37,33,37,0,0
300092,16,50,73,34,30,37,0,0
300604,12,42,67,35,39,39,0,0
301116,21,45,72,27,31,40,0,0
301628,19,50,66,33,30,39,0,0
302140,22,48,88,32,44,59,0,0
302652,19,52,92,37,43,58,0,0
303164,19,51,90,36,46,61,0,0
303676,17,51,90,34,42,62,0,0
304188,18,48,90,36,45,61,0,0
304700,15,46,89,39,46,66,0,0
305212,18,53,92,36,44,64,0,0
305724,17,47,84,36,48,61,0,0
306236,20,46,93,32,47,62,0,0
306748,20,52,89,36,42,64,0,0
307260,16,65,76,42,38,12,0,0
307772,14,62,75,51,41,7,0,0
308284,14,63,73,51,39,10,0,0
308796,12,70,78,48,37,11,0,0
309308,12,64,76,49,40,10,0,0
309820,10,67,76,52,37,15,0,0
310332,14,63,78,47,34,9,0,0
310844,12,58,76,47,40,6,0,0
311356,17,61,77,45,38,8,0,0
311868,16,65,79,45,34,11,0,0
312380,20,68,98,44,46,38,0,0
312892,18,65,95,51,48,39,0,0
313404,16,68,96,53,46,42,0,0
313916,13,70,99,50,48,38,0,0
314428,17,68,91,50,50,32,0,0
314940,12,70,91,53,50,40,0,0
315452,14,68,97,51,46,35,0,0
315964,15,63,100,50,51,35,0,0
316476,19,63,95,46,50,34,0,0
316988,18,67,99,48,43,36,0,0
317500,21,71,116,49,59,64,0,0
318012,18,69,117,55,62,64,0,0
318524,17,71,114,57,61,63,0,0
319036,18,76,118,51,57,63,0,0
319548,18,70,114,54,61,62,0,0
320060,16,74,114,56,60,66,0,0
320572,16,70,122,52,54,62,0,0
321084,16,65,118,54,63,60,0,0
321596,23,68,116,51,60,62,0,0
322108,21,73,118,51,58,62,0,0
322620,48,44,20,36,12,20,0,0
323132,50,47,22,40,16,16,0,0
323644,52,45,20,35,13,18,0,0
324156,51,43,24,47,15,19,0,0
324668,46,40,20,44,15,21,0,0
325180,51,37,21,46,16,22,0,0
325692,45,42,24,44,17,19,0,0
326204,48,40,22,46,16,12,0,0
326716,52,41,23,42,16,21,0,0
327228,53,45,24,38,7,16,0,0
327740,53,47,41,39,21,44,0,0
328252,53,50,42,41,26,50,0,0
328764,55,50,42,37,21,49,0,0
329276,54,44,44,49,27,47,0,0
329788,49,46,38,46,26,46,0,0
330300,53,42,35,47,29,48,0,0
330812,46,46,45,46,24,46,0,0
331324,49,45,44,47,28,36,0,0
331836,53,43,44,45,27,50,0,0
332348,58,46,42,42,15,46,0,0
332860,54,49,61,43,32,70,0,0
333372,53,54,62,43,34,75,0,0
333884,54,53,61,41,36,72,0,0
334396,55,49,63,50,36,75,0,0
334908,51,46,59,50,36,74,0,0
335420,57,45,58,50,38,72,0,0
335932,49,50,64,50,36,74,0,0
336444,53,47,63,51,38,65,0,0
336956,55,47,66,47,38,77,0,0
337468,59,51,63,45,29,72,0,0
337980,48,64,49,55,32,18,0,0
338492,49,66,50,53,37,21,0,0
339004,51,64,47,54,27,16,0,0
339516,50,63,50,63,29,20,0,0
340028,46,66,53,57,23,18,0,0
340540,52,60,49,57,31,15,0,0
341052,45,66,49,60,27,18,0,0
341564,48,62,52,64,25,12,0,0
342076,50,64,52,57,29,24,0,0
342588,53,68,47,56,21,23,0,0
343100,51,68,70,58,41,44,0,0
343612,51,69,71,58,46,50,0,0
344124,52,68,69,57,41,49,0,0
344636,54,67,72,67,41,46,0,0
345148,50,69,72,59,34,46,0,0
345660,56,63,69,57,36,45,0,0
346172,48,68,69,61,40,48,0,0
346684,51,65,71,67,40,35,0,0
347196,53,66,71,61,41,50,0,0
347708,57,71,68,61,33,52,0,0
348220,54,71,88,60,50,71,0,0
348732,52,74,91,59,55,73,0,0
349244,56,72,86,59,49,69,0,0
349756,56,70,91,69,51,73,0,0
350268,51,74,93,61,43,74,0,0
350780,57,65,89,63,47,71,0,0
351292,49,73,87,66,49,71,0,0
351804,52,68,90,70,50,66,0,0
352316,54,70,91,63,49,79,0,0
352828,59,75,87,63,44,71,0,0
353340,49,87,77,68,44,17,0,0
353852,49,84,78,71,47,16,0,0
354364,51,85,75,67,45,18,0,0
354876,50,85,82,78,45,22,0,0
355388,45,82,78,75,41,24,0,0
355900,51,80,77,75,42,20,0,0
356412,45,81,77,77,48,17,0,0
356924,48,83,77,77,43,14,0,0
357436,51,80,73,76,45,19,0,0
357948,53,87,80,70,41,18,0,0
358460,50,93,99,71,55,42,0,0
358972,50,87,98,73,59,45,0,0
359484,53,90,100,69,53,45,0,0
359996,52,87,101,80,58,42,0,0
360508,47,84,97,77,53,56,0,0
361020,54,82,98,78,54,47,0,0
361532,47,83,92,78,58,51,0,0
362044,52,86,100,82,54,38,0,0
362556,53,85,91,79,59,42,0,0
363068,54,88,99,74,52,47,0,0
363580,54,94,116,74,65,72,0,0
364092,52,91,120,76,70,71,0,0
364604,55,93,115,74,67,67,0,0
365116,54,90,121,84,68,71,0,0
365628,50,89,116,80,62,77,0,0
366140,57,85,116,81,65,73,0,0
366652,49,87,117,81,69,73,0,0
367164,53,88,117,83,64,65,0,0
367676,54,85,115,81,67,76,0,0
368188,58,91,120,76,62,71,0,0
368700,89,59,22,69,15,27,0,0
369212,84,56,25,73,19,28,0,0
369724,87,59,23,66,17,26,0,0
370236,88,59,22,73,20,27,0,0
370748,88,60,22,65,14,30,0,0
371260,90,57,24,71,17,26,0,0
371772,88,63,25,66,20,26,0,0
372284,87,59,23,69,16,26,0,0
372796,90,57,24,68,19,27,0,0
373308,88,58,25,69,15,28,0,0
373820,90,61,38,72,28,58,0,0
374332,87,58,47,74,32,52,0,0
374844,91,64,44,68,26,48,0,0
375356,89,62,43,76,30,51,0,0
375868,92,62,42,67,26,56,0,0
376380,92,59,40,75,32,51,0,0
376892,92,66,43,69,32,50,0,0
377404,89,61,43,73,34,54,0,0
377916,91,61,42,68,31,53,0,0
378428,92,59,43,74,30,55,0,0
378940,93,65,63,75,39,80,0,0
379452,89,63,65,77,40,79,0,0
379964,92,67,64,70,37,78,0,0
380476,91,65,63,78,40,80,0,0
380988,94,66,62,70,38,79,0,0
381500,94,62,63,78,40,79,0,0
382012,93,67,66,70,41,80,0,0
382524,91,64,62,73,39,80,0,0
383036,94,64,62,72,40,78,0,0
383548,93,65,66,76,38,77,0,0
384060,91,78,50,87,28,25,0,0
384572,84,75,52,86,33,29,0,0
385084,88,85,43,87,33,28,0,0
385596,88,79,47,85,33,29,0,0
386108,89,81,51,83,32,24,0,0
386620,92,74,48,90,33,26,0,0
387132,90,80,52,84,30,28,0,0
387644,86,83,50,83,30,26,0,0
388156,88,77,50,87,36,27,0,0
388668,89,77,49,88,29,27,0,0
389180,95,81,66,93,44,49,0,0
389692,87,80,73,89,42,52,0,0
390204,89,88,62,90,46,51,0,0
390716,89,85,69,85,42,58,0,0
391228,90,82,71,86,44,50,0,0
391740,94,79,69,93,45,53,0,0
392252,91,83,76,87,43,55,0,0
392764,88,85,73,86,41,48,0,0
393276,93,78,70,87,44,57,0,0
393788,91,82,69,90,44,49,0,0
394300,95,82,91,93,51,77,0,0
394812,89,81,93,92,54,82,0,0
395324,92,90,85,93,54,79,0,0
395836,93,84,86,91,56,80,0,0
396348,93,87,92,89,53,79,0,0
396860,96,80,90,96,56,79,0,0
397372,94,87,95,88,54,76,0,0
397884,92,89,93,89,53,79,0,0
398396,94,84,89,90,54,80,0,0
398908,93,84,91,92,51,79,0,0
399420,92,96,77,101,47,27,0,0
399932,85,102,78,103,50,23,0,0
400444,87,104,79,99,46,28,0,0
400956,88,98,77,103,49,25,0,0
401468,88,97,80,98,47,29,0,0
401980,90,97,79,102,47,28,0,0
402492,88,102,82,98,47,28,0,0
403004,87,101,76,102,49,19,0,0
403516,89,95,78,101,46,29,0,0
404028,88,100,83,100,45,28,0,0
404540,92,100,94,105,60,48,0,0
405052,88,103,98,105,56,55,0,0
405564,89,107,100,101,57,54,0,0
406076,92,100,96,105,58,59,0,0
406588,89,101,99,101,59,53,0,0
407100,91,101,103,106,56,53,0,0
407612,91,105,103,100,60,52,0,0
408124,90,101,98,105,58,51,0,0
408636,90,97,99,104,58,54,0,0
409148,92,102,106,104,60,51,0,0
409660,94,104,117,108,68,79,0,0
410172,88,110,123,108,69,80,0,0
410684,93,109,117,105,67,79,0,0
411196,92,105,118,107,69,83,0,0
411708,94,105,119,102,67,77,0,0
412220,96,102,120,108,67,81,0,0
412732,93,107,119,104,72,80,0,0
413244,92,105,116,108,70,75,0,0
413756,94,101,121,107,70,80,0,0
414268,93,107,122,106,67,75,0,0
