name,block,x,y
s_2_12,A_l,-13031.599669178999,-35581.387859731
s_2_13,A_l,-13030.804763408101,-35581.5613389308
s_2_14,A_l,-13030.023666058101,-35581.7223899308
s_2_15,A_l,-13029.250621258101,-35581.883440930804
s_2_16,A_l,-13028.432049428999,-35582.0539094102
s_2_17,A_l,-13027.596912146899,-35582.1773629514
s_2_18,A_l,-13026.909657125902,-35582.2162607719
s_2_19,A_l,-13026.311440508101,-35582.2377531308
s_2_20,A_l,-13025.7638671081,-35582.2377531308
s_2_21,A_l,-13025.265171579,-35582.249561334305
s_2_24,A_r,-13023.4447327081,-35582.3021735308
s_2_25,A_r,-13022.864949108101,-35582.3021735308
s_2_26,A_r,-13022.299607478999,-35582.3101688521
s_2_27,A_r,-13021.542667778998,-35582.2457484521
s_2_28,A_r,-13020.666602958101,-35582.1089123308
s_2_29,A_r,-13019.8613479581,-35582.0042291808
s_2_30,A_r,-13019.104408258101,-35581.883440930804
s_2_31,A_r,-13018.376299584299,-35581.7529279531
s_2_22,A_r,-13024.685387979,-35582.2737189843
s_2_23,A_r,-13024.0647790581,-35582.2860684308
s_3_13,A_l,-13030.8305382174,-35582.7571145062
s_3_14,A_l,-13030.0549742175,-35582.9209660554
s_3_15,A_l,-13029.2466399078,-35583.0738941681
s_3_16,A_l,-13028.410312939799,-35583.2179889107
s_3_17,A_l,-13027.6729809681,-35583.3217615585
s_3_18,A_l,-13027.040105710901,-35583.3742886751
s_3_19,A_l,-13026.401084668702,-35583.417982421604
s_3_20,A_l,-13025.7893722181,-35583.4398292948
s_3_21,A_l,-13025.2554122922,-35583.4723290713
s_3_22,A_r,-13024.6600849965,-35583.4996376629
s_3_23,A_r,-13024.019775486,-35583.4999081962
s_3_24,A_r,-13023.3862161621,-35583.5053699145
s_3_25,A_r,-13022.801812303,-35583.5108316328
s_3_26,A_r,-13022.2718899829,-35583.5161962371
s_3_27,A_r,-13021.550943166101,-35583.4288087441
s_3_28,A_r,-13020.7482062188,-35583.2705160272
s_3_29,A_r,-13019.9835656555,-35583.1394347878
s_3_30,A_r,-13019.2189250923,-35583.0083535484
s_4_13,A_l,-13030.804763408101,-35583.9613389308
s_4_14,A_l,-13030.023666058101,-35584.1223899308
s_4_15,A_l,-13029.250621258101,-35584.2834409308
s_4_16,A_l,-13028.432049428999,-35584.453909410295
s_4_17,A_l,-13027.634846979,-35584.5908027602
s_4_18,A_l,-13026.9475919581,-35584.6297005808
s_4_19,A_l,-13026.311440508101,-35584.6377531308
s_4_20,A_l,-13025.7638671081,-35584.6377531308
s_4_21,A_l,-13025.265171579,-35584.6495613343
s_4_24,A_r,-13023.4447327081,-35584.7021735308
s_4_25,A_r,-13022.864949108101,-35584.7021735308
s_4_26,A_r,-13022.299607478999,-35584.7101688521
s_4_27,A_r,-13021.542667778998,-35584.6457484521
s_4_28,A_r,-13020.666602958101,-35584.5089123308
s_4_29,A_r,-13019.8613479581,-35584.4042291808
s_4_30,A_r,-13019.104408258101,-35584.2834409308
s_4_22,A_r,-13024.685387979,-35584.673718984304
s_4_23,A_r,-13024.0647790581,-35584.6860684308
s_5_13,A_l,-13030.8305382174,-35585.157114506204
s_5_14,A_l,-13030.0549742175,-35585.3209660554
s_5_15,A_l,-13029.2466399078,-35585.4738941681
s_5_16,A_l,-13028.410312939799,-35585.6179889107
s_5_17,A_l,-13027.6729809681,-35585.7217615585
s_5_18,A_l,-13027.040105710901,-35585.7742886751
s_5_19,A_l,-13026.401084668702,-35585.8179824216
s_5_20,A_l,-13025.7893722181,-35585.8398292948
s_5_21,A_l,-13025.2554122922,-35585.8723290713
s_5_22,A_r,-13024.6600849965,-35585.8996376629
s_5_23,A_r,-13024.019775486,-35585.8999081962
s_5_24,A_r,-13023.3862161621,-35585.9053699145
s_5_25,A_r,-13022.801812303,-35585.9108316328
s_5_26,A_r,-13022.2718899829,-35585.9161962371
s_5_27,A_r,-13021.550943166101,-35585.8288087441
s_5_28,A_r,-13020.7482062188,-35585.6705160272
s_5_29,A_r,-13019.9835656555,-35585.539434787795
s_5_30,A_r,-13019.2189250923,-35585.408353548395
s_6_13,A_l,-13030.804763408101,-35586.2613389308
s_6_14,A_l,-13030.023666058101,-35586.4223899308
s_6_15,A_l,-13029.250621258101,-35586.5834409308
s_6_16,A_l,-13028.432049428999,-35586.7539094102
s_6_17,A_l,-13027.596912146899,-35586.8773629514
s_6_18,A_l,-13026.909657125902,-35586.9162607719
s_6_19,A_l,-13026.311440508101,-35586.9377531308
s_6_20,A_l,-13025.7638671081,-35586.9377531308
s_6_21,A_l,-13025.265171579,-35586.9495613343
s_6_24,A_r,-13023.4447327081,-35587.002173530804
s_6_25,A_r,-13022.864949108101,-35587.002173530804
s_6_26,A_r,-13022.299607478999,-35587.0101688521
s_6_27,A_r,-13021.542667778998,-35586.9457484521
s_6_28,A_r,-13020.666602958101,-35586.8089123308
s_6_29,A_r,-13019.8613479581,-35586.7042291808
s_6_30,A_r,-13019.104408258101,-35586.5834409308
s_6_22,A_r,-13024.685387979,-35586.9737189843
s_6_23,A_r,-13024.0647790581,-35586.9860684308
s_7_13,A_l,-13030.8305382174,-35587.3571145062
s_7_14,A_l,-13030.0549742175,-35587.5209660554
s_7_15,A_l,-13029.2466399078,-35587.6738941681
s_7_16,A_l,-13028.410312939799,-35587.8179889107
s_7_17,A_l,-13027.6729809681,-35587.9217615585
s_7_18,A_l,-13027.040105710901,-35587.9742886751
s_7_19,A_l,-13026.401084668702,-35588.0179824216
s_7_20,A_l,-13025.7893722181,-35588.0398292948
s_7_21,A_l,-13025.2554122922,-35588.0723290713
s_7_22,A_r,-13024.6600849965,-35588.0996376629
s_7_23,A_r,-13024.019775486,-35588.0999081962
s_7_24,A_r,-13023.3862161621,-35588.105369914505
s_7_25,A_r,-13022.801812303,-35588.110831632795
s_7_26,A_r,-13022.2718899829,-35588.1161962371
s_7_27,A_r,-13021.550943166101,-35588.0288087441
s_7_28,A_r,-13020.7482062188,-35587.8705160272
s_7_29,A_r,-13019.9835656555,-35587.7394347878
s_7_30,A_r,-13019.2189250923,-35587.6083535484
s_8_13,A_l,-13030.804763408101,-35588.4613389308
s_8_14,A_l,-13030.023666058101,-35588.6223899308
s_8_15,A_l,-13029.250621258101,-35588.7834409308
s_8_16,A_l,-13028.432049428999,-35588.9539094102
s_8_17,A_l,-13027.634846979,-35589.0908027602
s_8_18,A_l,-13026.9475919581,-35589.1297005808
s_8_19,A_l,-13026.311440508101,-35589.1377531308
s_8_20,A_l,-13025.7638671081,-35589.1377531308
s_8_21,A_l,-13025.265171579,-35589.1495613343
s_8_24,A_r,-13023.4447327081,-35589.2021735308
s_8_25,A_r,-13022.864949108101,-35589.2021735308
s_8_26,A_r,-13022.299607478999,-35589.2101688521
s_8_27,A_r,-13021.542667778998,-35589.1457484521
s_8_28,A_r,-13020.666602958101,-35589.0089123308
s_8_29,A_r,-13019.8613479581,-35588.9042291808
s_8_30,A_r,-13019.104408258101,-35588.7834409308
s_8_22,A_r,-13024.685387979,-35589.173718984304
s_8_23,A_r,-13024.0647790581,-35589.1860684308
s_9_13,A_l,-13030.8305382174,-35589.7571145061
s_9_14,A_l,-13030.0549742175,-35589.9209660554
s_9_15,A_l,-13029.2466399078,-35590.0738941681
s_9_16,A_l,-13028.410312939799,-35590.2179889107
s_9_17,A_l,-13027.6729809681,-35590.3217615585
s_9_18,A_l,-13027.040105710901,-35590.3742886751
s_9_19,A_l,-13026.401084668702,-35590.417982421604
s_9_20,A_l,-13025.7893722181,-35590.4398292948
s_9_21,A_l,-13025.2554122922,-35590.4723290713
s_9_22,A_r,-13024.6600849965,-35590.4996376629
s_9_23,A_r,-13024.019775486,-35590.4999081962
s_9_24,A_r,-13023.3862161621,-35590.5053699145
s_9_25,A_r,-13022.801812303,-35590.5108316328
s_9_26,A_r,-13022.2718899829,-35590.516196237004
s_9_27,A_r,-13021.550943166101,-35590.4288087441
s_9_28,A_r,-13020.7482062188,-35590.2705160272
s_9_29,A_r,-13019.9835656555,-35590.1394347878
s_9_30,A_r,-13019.2189250923,-35590.0083535484
s_10_13,A_l,-13030.804763408101,-35590.9613389308
s_10_14,A_l,-13030.023666058101,-35591.1223899308
s_10_15,A_l,-13029.250621258101,-35591.2834409308
s_10_16,A_l,-13028.432049428999,-35591.4539094102
s_10_17,A_l,-13027.596912146899,-35591.5773629514
s_10_18,A_l,-13026.909657125902,-35591.6162607719
s_10_19,A_l,-13026.311440508101,-35591.6377531308
s_10_20,A_l,-13025.7638671081,-35591.6377531308
s_10_21,A_l,-13025.265171579,-35591.6495613342
s_10_24,A_r,-13023.4447327081,-35591.7021735308
s_10_25,A_r,-13022.864949108101,-35591.7021735308
s_10_26,A_r,-13022.299607478999,-35591.7101688521
s_10_27,A_r,-13021.542667778998,-35591.6457484521
s_10_28,A_r,-13020.666602958101,-35591.5089123308
s_10_29,A_r,-13019.8613479581,-35591.4042291808
s_10_30,A_r,-13019.104408258101,-35591.2834409308
s_10_22,A_r,-13024.685387979,-35591.6737189842
s_10_23,A_r,-13024.0647790581,-35591.6860684308
s_11_13,A_l,-13030.8305382174,-35592.157114506204
s_11_14,A_l,-13030.0549742175,-35592.3209660554
s_11_15,A_l,-13029.2466399078,-35592.4738941681
s_11_16,A_l,-13028.410312939799,-35592.6179889107
s_11_17,A_l,-13027.6729809681,-35592.7217615585
s_11_18,A_l,-13027.040105710901,-35592.7742886751
s_11_19,A_l,-13026.401084668702,-35592.8179824216
s_11_20,A_l,-13025.7893722181,-35592.8398292948
s_11_21,A_l,-13025.2554122922,-35592.8723290713
s_11_22,A_r,-13024.6600849965,-35592.8996376629
s_11_23,A_r,-13024.019775486,-35592.8999081962
s_11_24,A_r,-13023.3862161621,-35592.9053699145
s_11_25,A_r,-13022.801812303,-35592.9108316328
s_11_26,A_r,-13022.2718899829,-35592.916196237005
s_11_27,A_r,-13021.550943166101,-35592.8288087441
s_11_28,A_r,-13020.7482062188,-35592.6705160272
s_11_29,A_r,-13019.9835656555,-35592.539434787795
s_11_30,A_r,-13019.2189250923,-35592.408353548395
s_12_13,A_l,-13030.804763408101,-35593.2613389308
s_12_14,A_l,-13030.023666058101,-35593.4223899308
s_12_15,A_l,-13029.250621258101,-35593.5834409308
s_12_16,A_l,-13028.432049428999,-35593.7539094102
s_12_17,A_l,-13027.634846979,-35593.8908027602
s_12_18,A_l,-13026.9475919581,-35593.929700580804
s_12_19,A_l,-13026.311440508101,-35593.9377531308
s_12_20,A_l,-13025.7638671081,-35593.9377531308
s_12_21,A_l,-13025.265171579,-35593.9495613342
s_12_24,A_r,-13023.4447327081,-35594.002173530804
s_12_25,A_r,-13022.864949108101,-35594.002173530804
s_12_26,A_r,-13022.299607478999,-35594.0101688521
s_12_27,A_r,-13021.542667778998,-35593.9457484521
s_12_28,A_r,-13020.666602958101,-35593.8089123308
s_12_29,A_r,-13019.8613479581,-35593.7042291808
s_12_30,A_r,-13019.104408258101,-35593.5834409308
s_12_22,A_r,-13024.685387979,-35593.9737189842
s_12_23,A_r,-13024.0647790581,-35593.9860684308
s_13_13,A_l,-13030.8305382174,-35594.5571145061
s_13_14,A_l,-13030.0549742175,-35594.7209660554
s_13_15,A_l,-13029.2466399078,-35594.8738941681
s_13_16,A_l,-13028.410312939799,-35595.017988910695
s_13_17,A_l,-13027.6729809681,-35595.1217615585
s_13_18,A_l,-13027.040105710901,-35595.174288675094
s_13_19,A_l,-13026.401084668702,-35595.2179824215
s_13_20,A_l,-13025.7893722181,-35595.2398292948
s_13_21,A_l,-13025.2554122922,-35595.2723290713
s_13_22,A_r,-13024.6600849965,-35595.2996376629
s_13_23,A_r,-13024.019775486,-35595.299908196204
s_13_24,A_r,-13023.3862161621,-35595.3053699145
s_13_25,A_r,-13022.801812303,-35595.3108316328
s_13_26,A_r,-13022.2718899829,-35595.316196237
s_13_27,A_r,-13021.550943166101,-35595.228808744105
s_13_28,A_r,-13020.7482062188,-35595.070516027205
s_13_29,A_r,-13019.9835656555,-35594.9394347878
s_13_30,A_r,-13019.2189250923,-35594.8083535484
s_15_13,A_l,-13030.804763408101,-35596.8613389308
s_15_14,A_l,-13030.023666058101,-35597.022389930804
s_15_15,A_l,-13029.250621258101,-35597.1834409308
s_15_16,A_l,-13028.432049428999,-35597.3539094102
s_15_17,A_l,-13027.634846979,-35597.4908027602
s_15_18,A_l,-13026.9475919581,-35597.5297005808
s_15_19,A_l,-13026.311440508101,-35597.537753130804
s_15_20,A_l,-13025.7638671081,-35597.537753130804
s_15_21,A_l,-13025.265171579,-35597.5495613342
s_15_24,A_r,-13023.4447327081,-35597.6021735308
s_15_25,A_r,-13022.864949108101,-35597.6021735308
s_15_26,A_r,-13022.299607478999,-35597.6101688521
s_15_27,A_r,-13021.542667778998,-35597.5457484521
s_15_28,A_r,-13020.666602958101,-35597.4089123308
s_15_29,A_r,-13019.8613479581,-35597.3042291808
s_15_30,A_r,-13019.104408258101,-35597.1834409308
s_15_22,A_r,-13024.685387979,-35597.5737189842
s_15_23,A_r,-13024.0647790581,-35597.5860684308
s_14_13,A_l,-13030.804763408101,-35595.661338930804
s_14_14,A_l,-13030.023666058101,-35595.8223899308
s_14_15,A_l,-13029.250621258101,-35595.9834409308
s_14_16,A_l,-13028.432049428999,-35596.1539094102
s_14_17,A_l,-13027.634846979,-35596.2908027602
s_14_18,A_l,-13026.9475919581,-35596.3297005808
s_14_19,A_l,-13026.311440508101,-35596.3377531308
s_14_20,A_l,-13025.7638671081,-35596.3377531308
s_14_21,A_l,-13025.265171579,-35596.3495613342
s_14_24,A_r,-13023.4447327081,-35596.4021735308
s_14_25,A_r,-13022.864949108101,-35596.4021735308
s_14_26,A_r,-13022.299607478999,-35596.4101688521
s_14_27,A_r,-13021.542667778998,-35596.3457484521
s_14_28,A_r,-13020.666602958101,-35596.2089123308
s_14_29,A_r,-13019.8613479581,-35596.104229180804
s_14_30,A_r,-13019.104408258101,-35595.9834409308
s_14_22,A_r,-13024.685387979,-35596.3737189842
s_14_23,A_r,-13024.0647790581,-35596.3860684308
s_15_12,A_l,-13031.599669178999,-35596.719822368395
s_14_12,A_l,-13031.599669178999,-35595.5367030923
s_13_12,A_l,-13031.6118909678,-35594.3954497757
s_12_12,A_l,-13031.599669178999,-35593.119758516004
s_11_12,A_l,-13031.6118909678,-35592.0545642355
s_10_12,A_l,-13031.599669178999,-35590.803519963796
s_9_12,A_l,-13031.6118909678,-35589.561560623195
s_8_12,A_l,-13031.599669178999,-35588.3619283996
s_7_12,A_l,-13031.6080795333,-35587.2616217319
s_6_12,A_l,-13031.599669178999,-35586.1210428594
s_5_12,A_l,-13031.6118909678,-35585.0051425548
s_4_12,A_l,-13031.599669178999,-35583.7794512952
s_3_12,A_l,-13031.6080795333,-35582.5601844349
s_3_31,A_r,-13018.4292258419,-35582.8206912661
s_4_31,A_r,-13018.366995478998,-35583.991208319196
s_5_31,A_r,-13018.4292258419,-35585.1869298183
s_6_31,A_r,-13018.3714999521,-35586.337870485804
s_7_31,A_r,-13018.4292258419,-35587.4024623465
s_8_31,A_r,-13018.3714999521,-35588.6345326524
s_9_31,A_r,-13018.4292258419,-35589.8194069227
s_10_31,A_r,-13018.366995478998,-35591.0659830119
s_11_31,A_r,-13018.433730315,-35592.2312808965
s_12_31,A_r,-13018.366995478998,-35593.4582806001
s_13_31,A_r,-13018.4292258419,-35594.627943063104
s_14_31,A_r,-13018.366995478998,-35595.773813128304
s_15_31,A_r,-13018.366995478998,-35596.9569324044
s_17_13,C_l,-13030.804763408101,-35600.4613389308
s_17_14,C_l,-13030.023666058101,-35600.6223899308
s_17_15,C_l,-13029.250621258101,-35600.7834409308
s_17_16,C_l,-13028.432049428999,-35600.9539094102
s_17_17,C_l,-13027.634846979,-35601.0908027602
s_17_18,C_l,-13026.9475919581,-35601.1297005808
s_17_19,C_l,-13026.311440508101,-35601.1377531308
s_17_20,C_l,-13025.7638671081,-35601.1377531308
s_17_21,C_l,-13025.265171579,-35601.1495613342
s_17_24,C_r,-13023.4447327081,-35601.2021735308
s_17_25,C_r,-13022.864949108101,-35601.2021735308
s_17_26,C_r,-13022.299607478999,-35601.2101688521
s_17_27,C_r,-13021.542667778998,-35601.1457484521
s_17_28,C_r,-13020.666602958101,-35601.0089123308
s_17_29,C_r,-13019.8613479581,-35600.9042291808
s_17_30,C_r,-13019.104408258101,-35600.7834409308
s_17_22,C_r,-13024.685387979,-35601.1737189842
s_17_23,C_r,-13024.0647790581,-35601.1860684308
s_18_13,C_l,-13030.804763408101,-35601.5613389308
s_18_14,C_l,-13030.023666058101,-35601.7223899308
s_18_15,C_l,-13029.250621258101,-35601.883440930804
s_18_16,C_l,-13028.432049428999,-35602.0539094102
s_18_17,C_l,-13027.634846979,-35602.1908027602
s_18_18,C_l,-13026.9475919581,-35602.2297005808
s_18_19,C_l,-13026.311440508101,-35602.2377531308
s_18_20,C_l,-13025.7638671081,-35602.2377531308
s_18_21,C_l,-13025.265171579,-35602.249561334196
s_18_24,C_r,-13023.4447327081,-35602.3021735308
s_18_25,C_r,-13022.864949108101,-35602.3021735308
s_18_26,C_r,-13022.299607478999,-35602.3101688521
s_18_27,C_r,-13021.542667778998,-35602.2457484521
s_18_28,C_r,-13020.666602958101,-35602.1089123308
s_18_29,C_r,-13019.8613479581,-35602.0042291808
s_18_30,C_r,-13019.104408258101,-35601.883440930804
s_18_22,C_r,-13024.685387979,-35602.2737189842
s_18_23,C_r,-13024.0647790581,-35602.2860684308
s_19_13,C_l,-13030.804763408101,-35602.661338930804
s_19_14,C_l,-13030.023666058101,-35602.8223899308
s_19_15,C_l,-13029.250621258101,-35602.9834409308
s_19_16,C_l,-13028.432049428999,-35603.1539094102
s_19_17,C_l,-13027.634846979,-35603.2908027602
s_19_18,C_l,-13026.9475919581,-35603.3297005808
s_19_19,C_l,-13026.311440508101,-35603.3377531308
s_19_20,C_l,-13025.7638671081,-35603.3377531308
s_19_21,C_l,-13025.265171579,-35603.3495613342
s_19_24,C_r,-13023.4447327081,-35603.4021735308
s_19_25,C_r,-13022.864949108101,-35603.4021735308
s_19_26,C_r,-13022.299607478999,-35603.4101688521
s_19_27,C_r,-13021.542667778998,-35603.3457484521
s_19_28,C_r,-13020.666602958101,-35603.2089123308
s_19_29,C_r,-13019.8613479581,-35603.104229180804
s_19_30,C_r,-13019.104408258101,-35602.9834409308
s_19_22,C_r,-13024.685387979,-35603.3737189842
s_19_23,C_r,-13024.0647790581,-35603.3860684308
s_20_13,C_l,-13030.804763408101,-35603.7613389308
s_20_14,C_l,-13030.023666058101,-35603.9223899308
s_20_15,C_l,-13029.250621258101,-35604.0834409308
s_20_16,C_l,-13028.432049428999,-35604.2539094102
s_20_17,C_l,-13027.634846979,-35604.3908027602
s_20_18,C_l,-13026.9475919581,-35604.429700580804
s_20_19,C_l,-13026.311440508101,-35604.4377531308
s_20_20,C_l,-13025.7638671081,-35604.4377531308
s_20_21,C_l,-13025.265171579,-35604.4495613342
s_20_24,C_r,-13023.4447327081,-35604.502173530804
s_20_25,C_r,-13022.864949108101,-35604.502173530804
s_20_26,C_r,-13022.299607478999,-35604.5101688521
s_20_27,C_r,-13021.542667778998,-35604.4457484521
s_20_28,C_r,-13020.666602958101,-35604.3089123308
s_20_29,C_r,-13019.8613479581,-35604.2042291808
s_20_30,C_r,-13019.104408258101,-35604.0834409308
s_20_22,C_r,-13024.685387979,-35604.4737189842
s_20_23,C_r,-13024.0647790581,-35604.4860684308
s_21_13,C_l,-13030.804763408101,-35604.8613389308
s_21_14,C_l,-13030.023666058101,-35605.022389930804
s_21_15,C_l,-13029.250621258101,-35605.1834409308
s_21_16,C_l,-13028.432049428999,-35605.3539094102
s_21_17,C_l,-13027.634846979,-35605.4908027602
s_21_18,C_l,-13026.9475919581,-35605.5297005808
s_21_19,C_l,-13026.311440508101,-35605.537753130804
s_21_20,C_l,-13025.7638671081,-35605.537753130804
s_21_21,C_l,-13025.265171579,-35605.5495613342
s_21_24,C_r,-13023.4447327081,-35605.6021735308
s_21_25,C_r,-13022.864949108101,-35605.6021735308
s_21_26,C_r,-13022.299607478999,-35605.6101688521
s_21_27,C_r,-13021.542667778998,-35605.5457484521
s_21_28,C_r,-13020.666602958101,-35605.4089123308
s_21_29,C_r,-13019.8613479581,-35605.3042291808
s_21_30,C_r,-13019.104408258101,-35605.1834409308
s_21_22,C_r,-13024.685387979,-35605.5737189842
s_21_23,C_r,-13024.0647790581,-35605.5860684308
s_16_13,C_l,-13030.804763408101,-35599.2613389308
s_16_14,C_l,-13030.023666058101,-35599.4223899308
s_16_15,C_l,-13029.250621258101,-35599.5834409308
s_16_16,C_l,-13028.432049428999,-35599.7539094102
s_16_17,C_l,-13027.634846979,-35599.8908027602
s_16_18,C_l,-13026.9475919581,-35599.929700580804
s_16_19,C_l,-13026.311440508101,-35599.9377531308
s_16_20,C_l,-13025.7638671081,-35599.9377531308
s_16_21,C_l,-13025.265171579,-35599.9495613342
s_16_24,C_r,-13023.4447327081,-35600.002173530804
s_16_25,C_r,-13022.864949108101,-35600.002173530804
s_16_26,C_r,-13022.299607478999,-35600.0101688521
s_16_27,C_r,-13021.542667778998,-35599.9457484521
s_16_28,C_r,-13020.666602958101,-35599.8089123308
s_16_29,C_r,-13019.8613479581,-35599.7042291808
s_16_30,C_r,-13019.104408258101,-35599.5834409308
s_16_22,C_r,-13024.685387979,-35599.9737189842
s_16_23,C_r,-13024.0647790581,-35599.9860684308
s_16_12,C_l,-13031.604984828899,-35599.204080726
s_16_31,C_r,-13018.372767602701,-35599.4271183058
s_17_12,C_l,-13031.604984828899,-35600.3719881949
s_18_12,C_l,-13031.604984828899,-35601.5061215914
s_19_12,C_l,-13031.604984828899,-35602.640254988
s_20_12,C_l,-13031.604984828899,-35603.725710601604
s_21_12,C_l,-13031.604984828899,-35604.8273921428
s_21_31,C_r,-13018.366995478998,-35604.8866492651
s_20_31,C_r,-13018.366995478998,-35603.829589025
s_19_31,C_r,-13018.366995478998,-35602.6964697489
s_18_31,C_r,-13018.366995478998,-35601.639409508796
s_17_31,C_r,-13018.366995478998,-35600.5823492687
s_3_4,B_l,-13036.7214082414,-35580.3244916169
s_3_5,B_l,-13036.0754980593,-35580.6583465449
s_3_6,B_l,-13035.5304980593,-35580.9183465449
s_3_7,B_l,-13035.0179144222,-35581.1610537722
s_3_8,B_l,-13034.4429144222,-35581.416053772205
s_3_9,B_l,-13033.7804980593,-35581.703346544906
s_3_10,B_l,-13033.100498059299,-35582.0083465449
s_3_11,B_l,-13032.3739375951,-35582.2965324824
s_2_5,B_l,-13036.3214195978,-35579.335824309
s_2_6,B_l,-13035.6154980593,-35579.6683465449
s_2_7,B_l,-13034.888044426201,-35579.9873546664
s_2_8,B_l,-13034.193044426202,-35580.2923546664
s_2_9,B_l,-13033.6054980593,-35580.5633465449
s_2_10,B_l,-13032.975498059299,-35580.8333465449
s_2_11,B_l,-13032.3127490296,-35581.1310737381
s_2_32,B_r,-13017.742365111799,-35581.5208923948
s_2_33,B_r,-13017.256122013101,-35581.2149494142
s_2_34,B_r,-13016.8161220131,-35580.9349494142
s_2_35,B_r,-13016.3567525173,-35580.6569432853
s_2_36,B_r,-13015.8367525173,-35580.3669432852
s_2_37,B_r,-13015.3061220131,-35580.0699494142
s_2_38,B_r,-13014.8135606633,-35579.7550845717
s_3_32,B_r,-13017.673061006499,-35582.5267595088
s_3_33,B_r,-13017.096122013101,-35582.2249494142
s_3_34,B_r,-13016.6161220131,-35581.9649494142
s_3_35,B_r,-13016.1764906683,-35581.7102187671
s_3_36,B_r,-13015.7214906682,-35581.4452187671
s_3_37,B_r,-13015.2411220131,-35581.1599494142
s_3_38,B_r,-13014.801122013101,-35580.8849494142
s_3_39,B_r,-13014.369989346398,-35580.6075523284
s_4_3,B_l,-13037.2456501048,-35581.260066356204
s_4_4,B_l,-13036.6404586746,-35581.611170772405
